

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 28 16:27:33 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F877A
  4561  076B  3AF0               	xorlw	240
  4562  076C  1D03               	skipz
  4563  076D  2F73               	goto	l2644
  4564                           
  4565                           ;TCC_Main.c: 119: Estado = 1;
  4566  076E  1683               	bsf	3,5	;RP0=1, select bank1
  4567  076F  1303               	bcf	3,6	;RP1=0, select bank1
  4568  0770  01B6               	clrf	TrataComandoESP@Estado^(0+128)
  4569  0771  0AB6               	incf	TrataComandoESP@Estado^(0+128),f
  4570  0772  2FA1               	goto	l2664
  4571  0773                     l2644:	
  4572                           
  4573                           ;TCC_Main.c: 120: else if(cmd == 0x0F)
  4574  0773  1283               	bcf	3,5	;RP0=0, select bank0
  4575  0774  0830               	movf	TrataComandoESP@cmd,w
  4576  0775  3A0F               	xorlw	15
  4577  0776  1D03               	skipz
  4578  0777  2FA1               	goto	l2664
  4579                           
  4580                           ;TCC_Main.c: 121: Estado = 2;
  4581  0778  3002               	movlw	2
  4582  0779  00AF               	movwf	??_TrataComandoESP
  4583  077A  082F               	movf	??_TrataComandoESP,w
  4584  077B  1683               	bsf	3,5	;RP0=1, select bank1
  4585  077C  1303               	bcf	3,6	;RP1=0, select bank1
  4586  077D  00B6               	movwf	TrataComandoESP@Estado^(0+128)
  4587                           
  4588                           ;TCC_Main.c: 122: break;
  4589  077E  2FA1               	goto	l2664
  4590  077F                     l227:	
  4591                           ;TCC_Main.c: 123: case 1:
  4592                           
  4593                           
  4594                           ;TCC_Main.c: 124: clearPORTB = 1;
  4595  077F  01B7               	clrf	_clearPORTB^(0+128)
  4596  0780  0AB7               	incf	_clearPORTB^(0+128),f
  4597                           
  4598                           ;TCC_Main.c: 125: TemporizadorPortb = 10000;
  4599  0781  3010               	movlw	16
  4600  0782  00AD               	movwf	_TemporizadorPortb^(0+128)
  4601  0783  3027               	movlw	39
  4602  0784  00AE               	movwf	(_TemporizadorPortb^(0+128)+1)
  4603                           
  4604                           ;TCC_Main.c: 126: PORTB = Serial_Read();
  4605  0785  120A  158A  231B   	fcall	_Serial_Read
      +       120A  118A         
  4606  078A  1283               	bcf	3,5	;RP0=0, select bank0
  4607  078B  1303               	bcf	3,6	;RP1=0, select bank0
  4608  078C  0086               	movwf	6	;volatile
  4609                           
  4610                           ;TCC_Main.c: 127: Estado = 0;
  4611  078D  1683               	bsf	3,5	;RP0=1, select bank1
  4612  078E  1303               	bcf	3,6	;RP1=0, select bank1
  4613  078F  2FA0               	goto	l230
  4614  0790                     l2654:	
  4615                           ;TCC_Main.c: 129: case 2:
  4616                           
  4617                           ;TCC_Main.c: 128: break;
  4618                           
  4619                           
  4620                           ;TCC_Main.c: 130: if(Serial_Read() == 1)
  4621  0790  120A  158A  231B   	fcall	_Serial_Read
      +       120A  118A         
  4622  0795  3A01               	xorlw	1
  4623  0796  1D03               	skipz
  4624  0797  2F9D               	goto	l2658
  4625                           
  4626                           ;TCC_Main.c: 131: conectado = 1;
  4627  0798  1683               	bsf	3,5	;RP0=1, select bank1
  4628  0799  1303               	bcf	3,6	;RP1=0, select bank1
  4629  079A  01B8               	clrf	_conectado^(0+128)
  4630  079B  0AB8               	incf	_conectado^(0+128),f
  4631  079C  2FA0               	goto	l230
  4632  079D                     l2658:	
  4633                           
  4634                           ;TCC_Main.c: 132: else
  4635                           ;TCC_Main.c: 133: conectado = 0;
  4636  079D  1683               	bsf	3,5	;RP0=1, select bank1
  4637  079E  1303               	bcf	3,6	;RP1=0, select bank1
  4638  079F  01B8               	clrf	_conectado^(0+128)
  4639  07A0                     l230:	
  4640                           
  4641                           ;TCC_Main.c: 134: Estado = 0;
  4642  07A0  01B6               	clrf	TrataComandoESP@Estado^(0+128)
  4643  07A1                     l2664:	
  4644                           ;TCC_Main.c: 136: }
  4645                           
  4646                           ;TCC_Main.c: 135: break;
  4647                           
  4648  07A1  120A  158A  227B   	fcall	_Serial_Available
      +       120A  118A         
  4649  07A6  3800               	iorlw	0
  4650  07A7  1903               	btfsc	3,2
  4651  07A8  2FB7               	goto	l2666
  4652  07A9  1683               	bsf	3,5	;RP0=1, select bank1
  4653  07AA  1303               	bcf	3,6	;RP1=0, select bank1
  4654  07AB  0836               	movf	TrataComandoESP@Estado^(0+128),w
  4655                           
  4656                           ; Switch size 1, requested type "space"
  4657                           ; Number of cases is 3, Range of values is 0 to 2
  4658                           ; switch strategies available:
  4659                           ; Name         Instructions Cycles
  4660                           ; simple_byte           10     6 (average)
  4661                           ; direct_byte           17     8 (fixed)
  4662                           ; jumptable            260     6 (fixed)
  4663                           ; rangetable             7     6 (fixed)
  4664                           ; spacedrange           12     9 (fixed)
  4665                           ; locatedrange           3     3 (fixed)
  4666                           ;	Chosen strategy is simple_byte
  4667  07AC  3A00               	xorlw	0	; case 0
  4668  07AD  1903               	skipnz
  4669  07AE  2F60               	goto	l2638
  4670  07AF  3A01               	xorlw	1	; case 1
  4671  07B0  1903               	skipnz
  4672  07B1  2F7F               	goto	l227
  4673  07B2  3A03               	xorlw	3	; case 2
  4674  07B3  1903               	skipnz
  4675  07B4  2F90               	goto	l2654
  4676  07B5  2FA1               	goto	l2664
  4677  07B6  2FA1               	goto	l2664
  4678  07B7                     l2666:	
  4679                           
  4680                           ;TCC_Main.c: 137: }
  4681                           ;TCC_Main.c: 138: }
  4682                           ;TCC_Main.c: 140: if(clearPORTB == 1 && TemporizadorPortb == 0)
  4683  07B7  1683               	bsf	3,5	;RP0=1, select bank1
  4684  07B8  1303               	bcf	3,6	;RP1=0, select bank1
  4685  07B9  0837               	movf	_clearPORTB^(0+128),w
  4686  07BA  3A01               	xorlw	1
  4687  07BB  1D03               	skipz
  4688  07BC  0008               	return
  4689  07BD  082E               	movf	(_TemporizadorPortb+1)^(0+128),w
  4690  07BE  042D               	iorwf	_TemporizadorPortb^(0+128),w
  4691  07BF  1D03               	skipz
  4692  07C0  0008               	return
  4693                           
  4694                           ;TCC_Main.c: 141: {
  4695                           ;TCC_Main.c: 142: clearPORTB = 0;
  4696  07C1  01B7               	clrf	_clearPORTB^(0+128)
  4697                           
  4698                           ;TCC_Main.c: 143: PORTB = 0;
  4699  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  4700  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  4701  07C4  0186               	clrf	6	;volatile
  4702  07C5  0008               	return
  4703  07C6                     __end_of_TrataComandoESP:	
  4704                           
  4705                           	psect	text22
  4706  0A7B                     __ptext22:	
  4707 ;; *************** function _Serial_Available *****************
  4708 ;; Defined at:
  4709 ;;		line 77 in file "Serial.c"
  4710 ;; Parameters:    Size  Location     Type
  4711 ;;		None
  4712 ;; Auto vars:     Size  Location     Type
  4713 ;;		None
  4714 ;; Return value:  Size  Location     Type
  4715 ;;                  1    wreg      unsigned char 
  4716 ;; Registers used:
  4717 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4718 ;; Tracked objects:
  4719 ;;		On entry : 0/0
  4720 ;;		On exit  : 0/0
  4721 ;;		Unchanged: 0/0
  4722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4723 ;;      Params:         0       0       0       0       0
  4724 ;;      Locals:         0       0       0       0       0
  4725 ;;      Temps:          0       0       0       0       0
  4726 ;;      Totals:         0       0       0       0       0
  4727 ;;Total ram usage:        0 bytes
  4728 ;; Hardware stack levels used:    1
  4729 ;; Hardware stack levels required when called:    4
  4730 ;; This function calls:
  4731 ;;		_estaVazia
  4732 ;; This function is called by:
  4733 ;;		_TrataComandoESP
  4734 ;; This function uses a non-reentrant model
  4735 ;;
  4736                           
  4737                           
  4738                           ;psect for function _Serial_Available
  4739  0A7B                     _Serial_Available:	
  4740                           
  4741                           ;Serial.c: 78: return (!estaVazia(&BufferRead));
  4742                           
  4743                           ;incstack = 0
  4744                           ; Regs used in _Serial_Available: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4745  0A7B  30B9               	movlw	_BufferRead& (0+255)
  4746  0A7C  1283               	bcf	3,5	;RP0=0, select bank0
  4747  0A7D  1303               	bcf	3,6	;RP1=0, select bank0
  4748  0A7E  00A5               	movwf	?_estaVazia
  4749  0A7F  3000               	movlw	0
  4750  0A80  00A6               	movwf	?_estaVazia+1
  4751  0A81  120A  158A  22C9   	fcall	_estaVazia
  4752  0A84  3A00               	xorlw	0
  4753  0A85  3000               	movlw	0
  4754  0A86  1903               	skipnz
  4755  0A87  3001               	movlw	1
  4756  0A88  0008               	return
  4757  0A89                     __end_of_Serial_Available:	
  4758                           
  4759                           	psect	text23
  4760  0B1B                     __ptext23:	
  4761 ;; *************** function _Serial_Read *****************
  4762 ;; Defined at:
  4763 ;;		line 69 in file "Serial.c"
  4764 ;; Parameters:    Size  Location     Type
  4765 ;;		None
  4766 ;; Auto vars:     Size  Location     Type
  4767 ;;		None
  4768 ;; Return value:  Size  Location     Type
  4769 ;;                  1    wreg      unsigned char 
  4770 ;; Registers used:
  4771 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4772 ;; Tracked objects:
  4773 ;;		On entry : 0/0
  4774 ;;		On exit  : 0/0
  4775 ;;		Unchanged: 0/0
  4776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4777 ;;      Params:         0       0       0       0       0
  4778 ;;      Locals:         0       0       0       0       0
  4779 ;;      Temps:          0       0       0       0       0
  4780 ;;      Totals:         0       0       0       0       0
  4781 ;;Total ram usage:        0 bytes
  4782 ;; Hardware stack levels used:    1
  4783 ;; Hardware stack levels required when called:    4
  4784 ;; This function calls:
  4785 ;;		_estaVazia
  4786 ;;		_remover
  4787 ;; This function is called by:
  4788 ;;		_TrataComandoESP
  4789 ;; This function uses a non-reentrant model
  4790 ;;
  4791                           
  4792                           
  4793                           ;psect for function _Serial_Read
  4794  0B1B                     _Serial_Read:	
  4795                           
  4796                           ;Serial.c: 70: if(!estaVazia(&BufferRead))
  4797                           
  4798                           ;incstack = 0
  4799                           ; Regs used in _Serial_Read: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4800  0B1B  30B9               	movlw	_BufferRead& (0+255)
  4801  0B1C  1283               	bcf	3,5	;RP0=0, select bank0
  4802  0B1D  1303               	bcf	3,6	;RP1=0, select bank0
  4803  0B1E  00A5               	movwf	?_estaVazia
  4804  0B1F  3000               	movlw	0
  4805  0B20  00A6               	movwf	?_estaVazia+1
  4806  0B21  120A  158A  22C9   	fcall	_estaVazia
      +       120A  158A         
  4807  0B26  3800               	iorlw	0
  4808  0B27  1D03               	skipz
  4809  0B28  2B33               	goto	l2590
  4810                           
  4811                           ;Serial.c: 71: return remover(&BufferRead);
  4812  0B29  30B9               	movlw	_BufferRead& (0+255)
  4813  0B2A  1283               	bcf	3,5	;RP0=0, select bank0
  4814  0B2B  1303               	bcf	3,6	;RP1=0, select bank0
  4815  0B2C  00A5               	movwf	?_remover
  4816  0B2D  3000               	movlw	0
  4817  0B2E  00A6               	movwf	?_remover+1
  4818  0B2F  120A  158A  26D9   	fcall	_remover
  4819  0B32  0008               	return
  4820  0B33                     l2590:	
  4821                           
  4822                           ;Serial.c: 72: else
